game_id,date,home_team,away_team,bet_type,bet_side,odds,line,bookmaker,model_prob,market_prob,edge,outcome,profit,stake
00483daf4c80ac131810a9d835477e11,2025-12-21,Memphis Grizzlies,Washington Wizards,spread,home,-105,-12.5,betmgm,0.5735592257125495,0.5241099393515957,0.049449286360953804,loss,-100.0,100
0075d6ec419f23c1e6e3a7cc279ec2e2,2025-11-09,San Antonio Spurs,New Orleans Pelicans,spread,away,-101,11.0,lowvig,0.5822280606272271,0.5207775697878156,0.061450490839411454,loss,-100.0,100
02ea5bff59e1d511ffeefcb8593d74a0,2025-11-10,Sacramento Kings,Minnesota Timberwolves,spread,home,-110,5.5,fanduel,0.5693804187811724,0.52985757554309,0.03952284323808242,win,90.9090909090909,100
078f0883a88c1fb2deaf8a47b59c671f,2025-11-22,Charlotte Hornets,Los Angeles Clippers,spread,away,-103,-2.0,lowvig,0.5703055458257513,0.5203535430830663,0.049952002742685075,win,97.08737864077669,100
09e34bcf1234210ced1646210034cedb,2025-11-08,Washington Wizards,Cleveland Cavaliers,spread,away,-110,-11.5,fanduel,0.5755224399925665,0.5282565988756629,0.04726584111690357,loss,-100.0,100
0a1129b3f805dc5b4e436c961ef10818,2025-12-08,Chicago Bulls,Golden State Warriors,spread,away,-102,-1.5,draftkings,0.5674863585122423,0.5198375390463508,0.0476488194658915,win,98.0392156862745,100
0e5d47b1a4c507af55eafadbd01f0e9d,2025-11-19,Atlanta Hawks,Detroit Pistons,spread,home,105,-1.5,betmgm,0.7,0.5183990953510115,0.18160090464898848,win,105.0,100
122e4dc2b42cc3f47263cb1589333b79,2025-12-16,Boston Celtics,Detroit Pistons,spread,home,-106,-1.5,lowvig,0.5805223061795718,0.5241691541407879,0.05635315203878388,win,94.33962264150944,100
1352493818e6fca5d4e4b9035176d07a,2026-01-02,Detroit Pistons,Miami Heat,spread,away,100,4.5,betmgm,0.5970240523203985,0.5227336620169679,0.07429039030343054,win,100.0,100
1542719a5cedccb390e99e3a635857da,2025-12-07,Charlotte Hornets,Denver Nuggets,spread,home,104,10.0,lowvig,0.5699971430488466,0.5196371096086817,0.05036003344016493,win,104.0,100
1af096075324c24f402566517cb35f91,2025-11-29,Atlanta Hawks,Cleveland Cavaliers,spread,away,-106,-5.5,lowvig,0.5648097514868875,0.5269933407432431,0.03781641074364439,loss,-100.0,100
1eb6fa928977c91a8de9a270964c7503,2025-12-02,Utah Jazz,Houston Rockets,spread,home,-102,11.5,draftkings,0.6104101537123119,0.5220636429723312,0.08834651073998068,loss,-100.0,100
202bec44cb17b3fe31e1d47a35bb4311,2026-01-04,Washington Wizards,Minnesota Timberwolves,spread,away,-101,-10.0,lowvig,0.5598153770216967,0.5237154248186607,0.03609995220303597,win,99.00990099009901,100
202da3ad3e50703f37e61852b31c139e,2025-11-23,Boston Celtics,Orlando Magic,spread,home,-110,-4.5,fanduel,0.5652235736729404,0.5280252023536988,0.03719837131924164,win,90.9090909090909,100
2031f79c4dd229576855fb346449a8d4,2025-12-11,Los Angeles Lakers,San Antonio Spurs,spread,home,-110,-4.5,fanduel,0.6010440632065093,0.5281332395846007,0.0729108236219086,loss,-100.0,100
21a2823d808c3891e6bec16cbc206cb2,2025-11-19,San Antonio Spurs,Memphis Grizzlies,spread,home,-102,-6.5,draftkings,0.5999308190284907,0.5268817612048496,0.07304905782364102,win,98.0392156862745,100
21aa1ed8a0bb40eb9edb2d5f94ff5457,2025-12-16,Utah Jazz,Dallas Mavericks,spread,home,-106,1.5,lowvig,0.5750361887839274,0.525556457297858,0.04947973148606932,win,94.33962264150944,100
223ec223d9ac0172d28afb1c26f4b8ae,2025-12-06,Brooklyn Nets,New Orleans Pelicans,spread,home,-110,-3.5,fanduel,0.5711967388562789,0.530399339694749,0.04079739916152991,win,90.9090909090909,100
24de1e032f1519e144f30fc6f43079b4,2025-11-12,Brooklyn Nets,Toronto Raptors,spread,home,101,10.0,lowvig,0.5552858100173792,0.5217042852348397,0.03358152478253951,win,101.0,100
258fbfcfd104d515372cebe0a5e42234,2025-12-16,Los Angeles Clippers,Memphis Grizzlies,spread,home,-106,-3.5,lowvig,0.5705818272693985,0.5233618497160826,0.04721997755331597,win,94.33962264150944,100
27dd6a6f0a3c64d4bf137c426f93c530,2025-11-12,Philadelphia 76ers,Boston Celtics,spread,home,-106,-2.0,lowvig,0.5929531113851042,0.5269831896865392,0.06596992169856497,win,94.33962264150944,100
28162f3e97b5e5cf014e7ea0f6958f63,2025-12-16,Denver Nuggets,Houston Rockets,spread,home,-106,0.0,lowvig,0.5892923678083634,0.5243840822722721,0.06490828553609129,win,94.33962264150944,100
2836ce6179d85c0752ed6e9c4603affa,2025-12-21,Philadelphia 76ers,Dallas Mavericks,spread,home,-105,-2.5,betmgm,0.5775107989284138,0.5249345864026579,0.05257621252575595,win,95.23809523809524,100
2bb8bd2a1fb11a18c2b3fa2b3aac1834,2025-12-19,Indiana Pacers,New York Knicks,spread,home,-108,4.0,fanduel,0.6355565127603615,0.5264287231304237,0.10912778962993785,win,92.59259259259258,100
3267add7bc04a110d6596463f7c8a495,2026-01-01,Milwaukee Bucks,Washington Wizards,spread,home,-106,-10.5,lowvig,0.6053224665670428,0.5254021978266619,0.07992026874038094,win,94.33962264150944,100
3681cef1ff8c7de872f8f52134b3d101,2025-12-23,Golden State Warriors,Orlando Magic,spread,home,-105,-5.5,draftkings,0.5521957215476165,0.5218639762086777,0.030331745338938787,win,95.23809523809524,100
38c536954f1b21020fbae78711a00d28,2025-11-23,Dallas Mavericks,Memphis Grizzlies,spread,home,-101,-2.0,lowvig,0.5638134924722958,0.5207583456447789,0.04305514682751699,win,99.00990099009901,100
3b851b37fe204032efa750f6e6cde66e,2025-12-13,Philadelphia 76ers,Indiana Pacers,spread,away,-106,7.5,lowvig,0.5663182099213079,0.5268372419980654,0.039480967923242516,loss,-100.0,100
3bb98aa07fabd4fae0e83a62c2d5fb1a,2025-12-05,Washington Wizards,Boston Celtics,spread,home,102,8.5,draftkings,0.5740643045602905,0.5207136803888781,0.05335062417141234,win,102.0,100
3c6fdfc4cdc52040e342f68bae9a58ae,2025-12-12,New Orleans Pelicans,Portland Trail Blazers,spread,away,-106,-4.5,lowvig,0.5680892241673945,0.5237651980263567,0.04432402614103781,loss,-100.0,100
3cc5570a4f110817f256cde8b347c425,2025-12-02,Detroit Pistons,Atlanta Hawks,spread,away,-101,9.0,lowvig,0.5763424947930388,0.5253952104913164,0.05094728430172235,loss,-100.0,100
3e52c319a576ac5e8f500c83994ab307,2025-12-21,New York Knicks,Miami Heat,spread,home,-106,-8.0,lowvig,0.5609647394238533,0.5249366696851251,0.036028069738728186,loss,-100.0,100
3e9ff8cc7c27a9e791ef15809ccd4721,2025-11-12,Utah Jazz,Indiana Pacers,spread,away,-105,-2.5,draftkings,0.5679094002168986,0.5269841425393346,0.04092525767756405,loss,-100.0,100
3f7e2359b4a5532aafa274ff22714d51,2025-11-11,Charlotte Hornets,Los Angeles Lakers,spread,home,-106,7.5,fanduel,0.5736739250158034,0.5229279728788728,0.05074595213693056,loss,-100.0,100
415c0edd2d29e3c45faea27f50e436b7,2025-12-30,Brooklyn Nets,Golden State Warriors,spread,home,-104,3.5,lowvig,0.6145177616337829,0.522577687427221,0.09194007420656192,win,96.15384615384615,100
44417db5735da55048ecf34f53030b57,2025-12-12,Houston Rockets,Los Angeles Clippers,spread,home,100,-9.5,draftkings,0.6002544009506392,0.5225111068497952,0.07774329410084402,loss,-100.0,100
460ca5da65548d349cb007bdceb84163,2025-11-22,Golden State Warriors,Portland Trail Blazers,spread,away,-106,6.5,fanduel,0.5735703740981919,0.5227951328981418,0.05077524120005006,loss,-100.0,100
4805147770e2d0ce87d72688405a6594,2025-11-06,Los Angeles Lakers,San Antonio Spurs,spread,away,-105,2.5,williamhill_us,0.5727247186290236,0.5241177380893475,0.04860698053967616,win,95.23809523809524,100
487e7f4cbc287a6a3d1851600ff450ab,2025-11-16,Charlotte Hornets,Oklahoma City Thunder,spread,away,-105,-16.0,bovada,0.557933167280869,0.5227222454179417,0.03521092186292729,win,95.23809523809524,100
4ca0a40cec306fd9a3c9b36b1e76500e,2025-12-25,Oklahoma City Thunder,San Antonio Spurs,spread,home,-103,-10.0,lowvig,0.5530603853635851,0.5230108701309671,0.030049515232618007,win,97.08737864077669,100
4e5f1567c38f897e5cb4a4fa445d0f3c,2026-01-04,San Antonio Spurs,Portland Trail Blazers,spread,away,-102,8.5,draftkings,0.5786248767894666,0.5206070252050874,0.05801785158437922,win,98.0392156862745,100
4ea922e941f71ff0b977d5cb44ede892,2025-12-19,Oklahoma City Thunder,Los Angeles Clippers,spread,away,-106,17.5,lowvig,0.5804288470365351,0.5261529218016198,0.05427592523491531,loss,-100.0,100
4f2c935be086ffa25fd64dd8c312f5e8,2025-12-30,Toronto Raptors,Orlando Magic,spread,home,-101,1.0,lowvig,0.5569992371557513,0.5221850780334599,0.034814159122291355,loss,-100.0,100
571e505133f8b2d20c101c45437cffb9,2025-12-07,Minnesota Timberwolves,Los Angeles Clippers,spread,home,-102,-10.5,betmgm,0.6169469321605097,0.5234528276460814,0.0934941045144283,win,98.0392156862745,100
589f752da246a95b470aa39b60870dd7,2025-11-29,Charlotte Hornets,Chicago Bulls,spread,home,-106,3.5,lowvig,0.5581039962894347,0.5254617381425014,0.032642258146933334,loss,-100.0,100
5a11d709921a7ea69f44ff8926649124,2025-12-20,Cleveland Cavaliers,Chicago Bulls,spread,home,-103,-7.5,lowvig,0.5504607876177906,0.5174740948625728,0.03298669275521782,win,97.08737864077669,100
5b9deb3a7a25c3efea6e5baf9123366f,2025-12-27,Memphis Grizzlies,Milwaukee Bucks,spread,home,-106,-5.5,lowvig,0.5553706889325785,0.5239793673734124,0.03139132155916602,win,94.33962264150944,100
5c7ba711cc75765ee4a291d1ac6642d0,2025-11-24,Oklahoma City Thunder,Portland Trail Blazers,spread,home,-110,-15.5,fanduel,0.581414779734585,0.5306648799677954,0.050749899766789563,win,90.9090909090909,100
5cc0919657cd7dabe2c7b24c5ecf0373,2025-12-02,Los Angeles Lakers,Phoenix Suns,spread,home,-106,-5.5,lowvig,0.6033163214158825,0.5245854045570384,0.07873091685884415,loss,-100.0,100
6303a20d9193cbb7cad95eb1a593f830,2025-12-04,New York Knicks,Charlotte Hornets,spread,home,-101,-10.0,lowvig,0.5866615223359226,0.5215643038775938,0.06509721845832883,win,99.00990099009901,100
640a3b0d618c26bd0e462da74aad454f,2025-11-27,Sacramento Kings,Phoenix Suns,spread,home,-110,4.5,betrivers,0.5698795902033426,0.5310454379320738,0.03883415227126874,loss,-100.0,100
6a4ab9a1ce6d4f90b0dafd6d6461c5eb,2025-11-20,Oklahoma City Thunder,Sacramento Kings,spread,home,-101,-18.5,lowvig,0.5624209504184081,0.5182382395811843,0.044182710837223804,win,99.00990099009901,100
6b9d46fb1b22af30b771b5f6b8a4c6f8,2025-12-26,Denver Nuggets,Minnesota Timberwolves,spread,home,104,-2.5,lowvig,0.6013311450029544,0.5287225112178782,0.0726086337850762,win,104.0,100
6f0f84ac9e8f4b28201d84feade66964,2025-12-06,Milwaukee Bucks,Philadelphia 76ers,spread,away,-101,-2.0,lowvig,0.5649952774512017,0.5217843149806073,0.043210962470594416,win,99.00990099009901,100
7168d093c56bdbab627c94322573edb0,2025-12-24,Atlanta Hawks,Chicago Bulls,spread,away,-105,4.0,bovada,0.5911296956588584,0.5271519777761792,0.06397771788267925,win,95.23809523809524,100
72d83440ea3e88d46514dd3eed0deddb,2025-11-29,Indiana Pacers,Washington Wizards,spread,home,-106,-6.5,fanduel,0.576846262043044,0.5229762711135482,0.05386999092949585,win,94.33962264150944,100
7352c74ba8dbdb543d750f378fc002d5,2025-11-29,New York Knicks,Milwaukee Bucks,spread,home,-110,-7.0,fanduel,0.6345706026331006,0.5299454715280374,0.10462513110506322,loss,-100.0,100
76c06946a763643d09655bdcad0ccd33,2025-11-22,Chicago Bulls,Miami Heat,spread,home,-108,-2.0,fanduel,0.578897746649337,0.5249885500508173,0.05390919659851967,loss,-100.0,100
787d069f8664c6efc2c87087e15eca28,2025-12-15,Minnesota Timberwolves,Sacramento Kings,spread,home,-106,-12.5,fanduel,0.6022589499530115,0.523353676126491,0.07890527382652057,win,94.33962264150944,100
7a866eae268b30cd60aacad8fd8f3786,2025-11-27,New Orleans Pelicans,Memphis Grizzlies,spread,home,-106,2.5,lowvig,0.5913603848279145,0.5239870559990584,0.06737332882885616,loss,-100.0,100
7b907d2230835c551697af3a8e160d99,2025-12-06,Houston Rockets,Phoenix Suns,spread,home,-105,-11.5,fanatics,0.5722988578392679,0.5207602770666923,0.05153858077257567,win,95.23809523809524,100
8162993fb172c214bf7e7338079a0e79,2025-11-22,Houston Rockets,Denver Nuggets,spread,home,-102,-3.0,lowvig,0.5585360439258468,0.5216226272526119,0.03691341667323489,win,98.0392156862745,100
8169427a266bd81487b2136378509cac,2026-01-03,New York Knicks,Atlanta Hawks,spread,home,-105,-8.0,bovada,0.594897246495588,0.5229312012846671,0.07196604521092087,loss,-100.0,100
81f37d4274076247e0a49787f852af4d,2025-12-29,Los Angeles Clippers,Detroit Pistons,spread,home,-101,2.5,lowvig,0.5869824390503826,0.5170002867250637,0.0699821523253189,win,99.00990099009901,100
835535f997beb1f330c480429f5fd48b,2025-11-29,Los Angeles Clippers,Memphis Grizzlies,spread,home,-106,-7.0,fanduel,0.6290677734223334,0.5249594597734027,0.1041083136489307,loss,-100.0,100
843dd6e8046c96f00161330ba41f9351,2025-12-21,Toronto Raptors,Boston Celtics,spread,home,-106,1.5,lowvig,0.5707466883141369,0.5233618497160825,0.047384838598054424,win,94.33962264150944,100
85525b53f1abd7179f60a447bad2579b,2026-01-05,Los Angeles Lakers,Memphis Grizzlies,spread,away,-102,5.5,draftkings,0.5635299285994608,0.526274154975871,0.03725577362358978,win,98.0392156862745,100
8d3418eef90a481a997f274ad5b93c8e,2025-12-06,Oklahoma City Thunder,Dallas Mavericks,spread,home,-105,-15.0,bovada,0.5750942675688002,0.5243194853872747,0.050774782181525535,win,95.23809523809524,100
8d6b4abe3aab876f8c65565e13ba3e88,2026-01-04,Brooklyn Nets,Denver Nuggets,spread,away,114,2.5,fanduel,0.5917143376115501,0.5278568546957264,0.06385748291582372,loss,-100.0,100
8d6d8735b8939d6cf23b1a98f7ef8740,2025-11-08,Orlando Magic,Boston Celtics,spread,home,-105,-3.5,bovada,0.6020084875049259,0.5242893856364368,0.07771910186848907,win,95.23809523809524,100
8dc9891348a0160cc12730e8cc27102e,2025-12-28,Portland Trail Blazers,Boston Celtics,spread,home,-101,6.0,lowvig,0.5621356390792459,0.5223749749129414,0.03976066416630453,loss,-100.0,100
8e49e10c4b0ba0109c73ca788ec28971,2025-11-16,Boston Celtics,Los Angeles Clippers,spread,home,-102,-5.5,draftkings,0.5680552321448564,0.5235628108200883,0.04449242132476816,loss,-100.0,100
9010f7d8f26d5880c63b67355800f997,2025-12-25,Golden State Warriors,Dallas Mavericks,spread,home,100,-8.5,draftkings,0.5645355533877475,0.5246075427348291,0.0399280106529184,loss,-100.0,100
9010f7d8f26d5880c63b67355800f997,2025-12-25,Golden State Warriors,Dallas Mavericks,spread,away,-101,8.0,lowvig,0.5708915701957875,0.525769206563551,0.04512236363223654,win,99.00990099009901,100
90a88a365e93cdd921d3c24d79d8a376,2025-11-16,Washington Wizards,Brooklyn Nets,spread,away,-102,2.5,betmgm,0.6153708411889177,0.522212118955859,0.09315872223305877,win,98.0392156862745,100
930e0687ebe1ad6186e1db0d88fe7f4a,2025-11-08,Denver Nuggets,Golden State Warriors,spread,home,100,-5.5,draftkings,0.5559480011957959,0.5238025928822926,0.03214540831350332,loss,-100.0,100
96b78e7dd26755609d08949297bfb101,2025-11-06,Indiana Pacers,Brooklyn Nets,spread,home,-101,-7.0,lowvig,0.5711207065161676,0.5207775697878156,0.050343136728352,win,99.00990099009901,100
99eadf1bba6ca10f585edb7d3c4a3e6c,2025-11-22,Orlando Magic,New York Knicks,spread,home,-105,1.0,bovada,0.615283427284786,0.5288017208286987,0.08648170645608733,loss,-100.0,100
9c98594183bc94c088762bdb7ee2aa30,2025-12-30,Charlotte Hornets,Milwaukee Bucks,spread,home,-101,3.0,lowvig,0.5902536486850994,0.5223921523835053,0.0678614963015941,loss,-100.0,100
9cafdf413bd8f5b8971a72a3e7452df6,2025-12-27,Indiana Pacers,Boston Celtics,spread,home,-110,8.5,fanduel,0.612952355232447,0.5278440851575066,0.08510827007494037,loss,-100.0,100
9d716f72748acc7e1841a6526baebf20,2025-12-14,Brooklyn Nets,Milwaukee Bucks,spread,home,-102,1.5,draftkings,0.5772002717872969,0.5232642398583041,0.05393603192899288,win,98.0392156862745,100
9dc4b5098ecd66f37fb8120b8d7b658d,2025-12-20,Atlanta Hawks,San Antonio Spurs,spread,home,-105,2.0,bovada,0.5932656260975073,0.523320373776442,0.0699452523210653,loss,-100.0,100
9e2229439904067904831257668485a4,2025-12-04,Atlanta Hawks,Los Angeles Clippers,spread,home,-105,-3.5,betmgm,0.6092082011628646,0.5242998362310769,0.08490836493178766,win,95.23809523809524,100
9fa62a430b5fc2df2af99523c36c201c,2025-12-21,Atlanta Hawks,Chicago Bulls,spread,home,-110,-5.0,fanatics,0.5854544712220707,0.5308532654995936,0.054601205722477175,win,90.9090909090909,100
a06a55ea3f9818bd67a44c118b03bb31,2025-11-29,Oklahoma City Thunder,Phoenix Suns,spread,home,-101,-15.5,lowvig,0.562777748263616,0.5191023424937419,0.043675405769874165,win,99.00990099009901,100
a3537572cc6b1309a5cabd761612a54d,2025-11-08,Brooklyn Nets,Detroit Pistons,spread,home,-105,10.5,bovada,0.5810537279168971,0.5265298709237186,0.05452385699317852,loss,-100.0,100
a365ef6ee881da6cbcbb41b19a203942,2025-12-13,Washington Wizards,Cleveland Cavaliers,spread,away,-106,-14.5,fanduel,0.571319166050787,0.5266746417216153,0.044644524329171764,loss,-100.0,100
a63b0286fa16c7c257217fe694835392,2025-12-19,Portland Trail Blazers,Sacramento Kings,spread,away,-105,8.5,draftkings,0.6444486989092382,0.5241663916210954,0.12028230728814282,loss,-100.0,100
a6422c3a56ec257e30b91638ef36a48e,2025-11-18,Detroit Pistons,Indiana Pacers,spread,home,-110,-10.5,fanatics,0.5664309055612937,0.5318545976197382,0.03457630794155553,win,90.9090909090909,100
a76401e257d96726afaa18aeaccf0751,2026-01-04,Cleveland Cavaliers,Detroit Pistons,spread,home,-104,-4.5,lowvig,0.5959305179350024,0.549516224106135,0.046414293828867415,win,96.15384615384615,100
a96eb37cc51deec2f9e98a274c081b4e,2025-12-03,Boston Celtics,New York Knicks,spread,away,100,-1.5,betmgm,0.565027686817243,0.5246212851296053,0.04040640168763776,win,100.0,100
ab89cda07f21ecec76a5b461174ec380,2025-11-15,Milwaukee Bucks,Charlotte Hornets,spread,home,-110,-10.0,fanduel,0.6317038074185733,0.5304635576830291,0.10124024973554424,loss,-100.0,100
ac0e9728d14d0db6b110a0e7eb050929,2025-11-22,Utah Jazz,Oklahoma City Thunder,spread,home,-105,16.0,bovada,0.578690922544851,0.5233282275578808,0.05536269498697022,win,95.23809523809524,100
acc8dfaa22df3823017412f5b8f16239,2025-12-29,Los Angeles Lakers,Sacramento Kings,spread,home,-108,-12.5,fanduel,0.557266600666576,0.5248005614394381,0.032466039227137866,loss,-100.0,100
aeb6990f23d3e646900b2ec784699724,2025-12-06,Orlando Magic,Miami Heat,spread,home,-110,-5.5,fanduel,0.5787295797446625,0.5250214350842588,0.053708144660403745,loss,-100.0,100
aef0c26b3670edaf7fb230056fb4adc7,2025-12-22,Washington Wizards,San Antonio Spurs,spread,home,-105,15.5,bovada,0.5899429472064243,0.5277611647006151,0.06218178250580919,win,95.23809523809524,100
aef966e3de9dde21d6030e301e8e59b3,2025-12-31,Cleveland Cavaliers,Phoenix Suns,spread,home,-102,-6.5,draftkings,0.6239804647429711,0.5191130763561793,0.10486738838679177,win,98.0392156862745,100
b054e05bbd0dadc5f4947032a332045e,2025-11-27,Charlotte Hornets,New York Knicks,spread,home,-105,6.5,bovada,0.5524084191561189,0.5208653729716898,0.03154304618442916,win,95.23809523809524,100
b2f369150cdc1c8775f1be9897e53060,2025-11-06,Dallas Mavericks,New Orleans Pelicans,spread,home,-105,-7.5,bovada,0.6025040273026767,0.5218897445854409,0.08061428271723581,win,95.23809523809524,100
bdf65fa4c7fe0494ecb1de606a22a96c,2025-12-12,Milwaukee Bucks,Boston Celtics,spread,home,100,8.5,betmgm,0.6054119094485092,0.5238975018996346,0.08151440754887462,win,100.0,100
c4e08dc18ebcb540203efc3b261b0f12,2025-12-14,Indiana Pacers,Washington Wizards,spread,home,-102,-9.5,draftkings,0.5536903401558367,0.5220782952891986,0.031612044866638156,loss,-100.0,100
c606732d25fd3757fc55676f8b53d74a,2025-12-30,Washington Wizards,Phoenix Suns,spread,home,-106,10.5,lowvig,0.5621988424962036,0.5235786593642466,0.03862018313195692,win,94.33962264150944,100
c728773fb406fb68e411f28e838ef9ed,2025-11-27,Golden State Warriors,Houston Rockets,spread,home,100,-1.5,draftkings,0.5887571815914541,0.5241607880465826,0.06459639354487146,loss,-100.0,100
d1fbcc713503883345fd07dbbefc0238,2025-11-09,Denver Nuggets,Indiana Pacers,spread,home,-105,-12.0,bovada,0.5771290907864849,0.5298084660214903,0.047320624764994546,loss,-100.0,100
d35ca44a9ab1db02766f685498c50cf1,2026-01-02,Dallas Mavericks,Philadelphia 76ers,spread,home,-106,2.0,lowvig,0.567123335932599,0.525981322241605,0.04114201369099402,loss,-100.0,100
d4543fb033b06b74cc32ab5c457e5bf1,2025-12-31,Charlotte Hornets,Golden State Warriors,spread,home,-110,6.5,fanatics,0.5938836089595209,0.5298689459046881,0.06401466305483272,win,90.9090909090909,100
d54afb5b752a199f93e39afc2b39d091,2025-12-26,Los Angeles Lakers,Houston Rockets,spread,home,-105,2.5,draftkings,0.6213971048221776,0.5224855534065113,0.09891155141566632,win,95.23809523809524,100
d6129daee74ac8e6bf618ae2d0a63c3b,2026-01-02,Sacramento Kings,Boston Celtics,spread,home,-105,9.5,fanduel,0.580060279277267,0.5227298789999008,0.057330400277366245,win,95.23809523809524,100
d664cfe15b420c801c03e6c1186a12a0,2025-12-21,Sacramento Kings,Portland Trail Blazers,spread,home,-110,4.5,fanduel,0.576605207879947,0.5264365769118623,0.05016863096808466,win,90.9090909090909,100
d7046816eb6615d7ec83c6356451c7cd,2025-12-05,Brooklyn Nets,Utah Jazz,spread,home,-104,4.5,lowvig,0.5706247621884194,0.5229291965135835,0.047695565674835905,win,96.15384615384615,100
d8f2315d3e872709e62642ca705a0f0d,2025-12-28,Toronto Raptors,Golden State Warriors,spread,home,-101,4.5,lowvig,0.553140136537436,0.5210087774511447,0.03213135908629128,win,99.00990099009901,100
da1f30e39aa879eeca4dcc42cde3cfbe,2026-01-01,San Antonio Spurs,New York Knicks,spread,home,-106,-1.5,lowvig,0.5686529804328494,0.5243878190519111,0.04426516138093828,win,94.33962264150944,100
dbc7af91324284c433f0152b91bd9abb,2025-12-24,Phoenix Suns,Los Angeles Lakers,spread,away,-110,5.5,fanduel,0.5848045240420083,0.528651389582212,0.056153134459796306,loss,-100.0,100
ddfe1830cd36ca5a0d614297cef168de,2025-12-07,Cleveland Cavaliers,Golden State Warriors,spread,away,-105,7.5,draftkings,0.5823214887342605,0.5235137192611973,0.05880776947306321,loss,-100.0,100
e11cbb23685bc3bd5b4336ec7e390531,2025-11-14,Phoenix Suns,Indiana Pacers,spread,home,-101,-4.5,lowvig,0.559161411853808,0.5203008394883676,0.03886057236544038,loss,-100.0,100
e18835b33478d76175aa301ace433fd3,2025-11-29,Denver Nuggets,San Antonio Spurs,spread,home,-101,-8.5,lowvig,0.5579996091671804,0.5210336982935913,0.036965910873589136,loss,-100.0,100
e565e947367f2a97276b2b942efec009,2026-01-04,Miami Heat,New Orleans Pelicans,spread,away,-102,7.5,draftkings,0.556065222616968,0.5220353077683625,0.034029914848605514,loss,-100.0,100
e71e83a0ab574fe87af5567ae09c0fdb,2025-12-24,Minnesota Timberwolves,New York Knicks,spread,home,-102,-7.5,draftkings,0.5580959597680143,0.5252827291498391,0.032813230618175204,win,98.0392156862745,100
eb592fd992868ca6969361169aa7f107,2025-12-06,Memphis Grizzlies,Los Angeles Clippers,spread,home,-104,1.5,fanduel,0.5763255980266311,0.5236499794737054,0.052675618552925685,win,96.15384615384615,100
ed82190bf1c73a6310c46ee399696436,2025-11-11,Phoenix Suns,New Orleans Pelicans,spread,home,-105,-8.5,draftkings,0.5785479004819064,0.5228397185819319,0.05570818189997451,win,95.23809523809524,100
eea6f48cf04bc26e631209e50a4a3af1,2025-11-11,Utah Jazz,Minnesota Timberwolves,spread,home,-106,7.5,lowvig,0.5939448866452184,0.5260005463846418,0.06794434026057661,win,94.33962264150944,100
efa26569df24b5c1c85598654ba51dd7,2025-11-16,San Antonio Spurs,Sacramento Kings,spread,home,-108,-8.5,draftkings,0.570917040576354,0.5262024246373415,0.04471461593901249,win,92.59259259259258,100
f339c535ada11624c8dcb320f9f12987,2025-11-07,Phoenix Suns,Los Angeles Clippers,spread,home,-110,-2.5,williamhill_us,0.5854848018685457,0.5286967775905977,0.056788024277947935,win,90.9090909090909,100
f4044c89efb759cfdc3bf2545ffcf0bc,2025-11-23,Chicago Bulls,Washington Wizards,spread,away,-110,12.5,fanduel,0.614987152766892,0.5266378991966287,0.08834925357026324,loss,-100.0,100
f557c9173a46a3c7c87afb4bd68f6644,2025-12-25,New York Knicks,Cleveland Cavaliers,spread,home,-105,-5.5,draftkings,0.5581267018038484,0.5280363801056907,0.03009032169815773,win,95.23809523809524,100
fd9969a95c7308e171377cdc5445be4c,2026-01-04,Chicago Bulls,Charlotte Hornets,spread,home,-105,-2.5,draftkings,0.5504756608087163,0.5204409805996356,0.030034680209080733,win,95.23809523809524,100
fe4d07bc0ca481a686bda4801b135ead,2025-12-05,Toronto Raptors,Los Angeles Lakers,spread,away,-101,1.5,lowvig,0.5854652788067479,0.5163610256449748,0.06910425316177315,win,99.00990099009901,100
fe5ab84f0f63d8819da2233645bc68d5,2025-12-09,Indiana Pacers,Sacramento Kings,spread,home,-109,-3.5,lowvig,0.5804857781168077,0.529432548538118,0.05105322957868963,win,91.74311926605503,100
ff7964f4c86f473756171eade6735f5c,2025-12-21,Brooklyn Nets,Toronto Raptors,spread,home,-110,3.5,fanduel,0.6072630921656439,0.5264365769118622,0.0808265152537817,loss,-100.0,100
ff9201c6fd745a1a31bee1cbc13dd384,2025-12-03,Toronto Raptors,Portland Trail Blazers,spread,home,-102,-5.5,draftkings,0.5728391495713646,0.5242417539527254,0.04859739561863918,loss,-100.0,100
